dumb	date	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48	d49	d50	d51	d52	d53	d54	d55	d56	d57	d58	d59	d60	d61	d62
shortname	dummy	gdp	exclude	exclude	exclude	vehicles	furnishings	recreationalGoods	otherDurable	exclude	groceries	clothing	gasoline	otherNondurable	exclude	exclude	housingServices	healthCare	transportation	recreationServices	foodServices	financialServices	otherServices	otherServices	exclude	exclude	exclude	exclude	exclude	businessStructures	businessEquipment	exclude	exclude	exclude	exclude	exclude	exclude	businessSoftwareResearch	exclude	exclude	exclude	residentialInvestment	inventories	exclude	exclude	exclude	trade	exclude	exclude	trade	exclude	exclude	exclude	exclude	federalDefense	exclude	exclude	federalNondefense	exclude	exclude	stateGovernment	exclude	imports
sectorsize	dummy	15.9	10.9	3.7	1.4	0.4	0.3	0.5	0.2	2.4	0.8	0.3	0.3	0.9	7.2	6.9	2	1.8	0.3	0.4	0.7	0.7	0.9	0.3	1.2	0.8	2.7	2.6	2.1	0.4	1	0.3	*	0.2	0.2	0.2	0.2	0.6	0.3	0.3	0.1	0.5	0.1	0	0.1	-0.5	2.1	1.4	0.6	2.5	2.1	0.5	2.9	1.1	0.7	0.6	0.1	0.4	0.3	0.1	1.8	1.5	0.3
label	dummy	    Gross domestic product	Personal consumption expenditures	  Goods	    Durable goods	      Motor vehicles and parts	      Furnishings and durable household equipment	      Recreational goods and vehicles	      Other durable goods	    Nondurable goods	      Food and beverages purchased for off-premises consumption	      Clothing and footwear	      Gasoline and other energy goods	      Other nondurable goods	  Services	    Household consumption expenditures (for services)	      Housing and utilities	      Health care	      Transportation services	      Recreation services	      Food services and accommodations	      Financial services and insurance	      Other services	    Final consumption expenditures of nonprofit institutions serving households (NPISHs) 1	      Gross output of nonprofit institutions 2	      Less: Receipts from sales of goods and services by nonprofit institutions 3	Gross private domestic investment	  Fixed investment	    Nonresidential	      Structures	      Equipment	        Information processing equipment	          Computers and peripheral equipment	          Other	        Industrial equipment	        Transportation equipment	        Other equipment	      Intellectual property products	        Software 4	        Research and development 5	        Entertainment	    Residential	  Change in private inventories	    Farm	    Nonfarm	Net exports of goods and services	  Exports	    Goods	    Services	  Imports	    Goods	    Services	Government consumption expenditures and gross investment	  Federal	    National defense	      Consumption expenditures	      Gross investment	    Nondefense	      Consumption expenditures	      Gross investment	  State and local	    Consumption expenditures	    Gross investment
dd1	Q1_1999	3.8	2.74	1.16	0.08	-0.7	0.23	0.38	0.17	1.08	0.26	0.4	0.03	0.38	1.58	1.53	0.49	0.08	0.14	0.08	-0.05	0.49	0.3	0.05	0.16	0.11	2.16	1.25	1.17	-0.03	0.81	0.56	0.51	0.05	-0.01	0.07	0.19	0.39	0.28	0.11	 literary	0.07	0.91	-0.13	1.04	-1.38	-0.18	0.05	-0.23	-1.2	-1.19	-0.01	0.27	-0.23	-0.31	-0.2	-0.11	0.07	0	0.07	0.5	0.35	0.16
dd2	Q2_1999	3.4	4.06	2.21	1.66	1.01	0.19	0.41	0.06	0.55	0.22	0.1	0.12	0.11	1.85	1.81	0.46	0.14	0.12	0.15	0.1	0.53	0.3	0.05	0.13	0.08	0.05	1.73	1.44	-0.12	1.01	0.76	0.47	0.29	0.09	0.23	-0.08	0.55	0.44	0.12	 and artistic originals	0.3	-1.68	0.11	-1.79	-1.11	0.43	0.4	0.02	-1.54	-1.41	-0.13	0.41	0.13	0.17	0.02	0.15	-0.04	-0.13	0.09	0.27	0.27	0.01
dd3	Q3_1999	5.2	3.19	1.14	0.86	0.05	0.26	0.42	0.13	0.28	0.19	0.08	-0.08	0.1	2.05	2	0.5	0.29	0.2	0.21	0.06	0.48	0.26	0.05	0.18	0.13	1.94	1.72	1.57	0	0.99	0.42	0.18	0.24	0.08	0.42	0.06	0.59	0.36	0.18	0	0.15	0.22	-0.43	0.65	-0.8	1	0.76	0.24	-1.8	-1.65	-0.14	0.86	0.45	0.43	0.32	0.11	0.02	0.01	0.01	0.4	0.29	0.11
dd4	Q4_1999	7.1	3.74	1.66	0.44	-0.43	0.25	0.4	0.22	1.22	0.34	0.03	0.02	0.83	2.08	2	0.02	0.34	0.12	0.11	0.37	0.72	0.32	0.08	0.25	0.18	2.33	0.36	0.22	0.13	-0.19	-0.06	-0.05	-0.02	0.01	-0.25	0.11	0.28	0.22	0.03	-0.01	0.15	1.97	0.26	1.71	-0.06	1.13	0.96	0.17	-1.19	-1.07	-0.12	1.09	0.52	0.33	0.4	-0.07	0.19	0.05	0.14	0.57	0.26	0.31
dd5	Q1_2000	1.2	4.03	1.43	1.95	1.19	0.2	0.54	0.02	-0.53	-0.2	0.18	-0.26	-0.24	2.6	2.4	0.25	0.21	0.13	-0.01	0.26	1.1	0.46	0.2	0.2	0.01	-0.71	2.1	2	0.25	1.31	0.93	0.21	0.72	0.28	-0.05	0.15	0.45	0.24	0.16	0.05	0.1	-2.81	-0.56	-2.25	-1.57	0.66	0.59	0.07	-2.24	-1.82	-0.41	-0.59	-0.95	-0.96	-0.94	-0.02	0.01	0.17	-0.15	0.36	0.09	0.27
dd6	Q2_2000	7.8	2.54	0.54	-0.66	-1.08	0.16	0.12	0.14	1.2	0.33	0.24	0.12	0.51	2	1.97	0.64	0.47	0.11	0.09	0.14	0.07	0.44	0.03	0.23	0.2	4.72	1.75	1.85	0.5	1.12	0.74	0.42	0.31	0.17	0.08	0.13	0.23	0.2	-0.02	0.03	-0.1	2.97	0.9	2.07	-0.39	1.17	0.94	0.23	-1.55	-1.35	-0.2	0.9	0.88	0.67	0.67	0	0.2	0.22	-0.02	0.02	0.19	-0.17
dd7	Q3_2000	0.5	2.61	0.98	0.59	0.24	0.11	0.22	0.02	0.39	0.04	0.12	0.02	0.22	1.63	1.4	0.42	0.24	0.07	0.01	0.06	0.15	0.44	0.23	0.27	0.03	-1.01	0.3	0.6	0.43	0.09	0.3	0.14	0.16	0.11	-0.24	-0.09	0.08	0.01	0.07	0.05	-0.29	-1.31	-0.29	-1.01	-0.95	1.01	1.14	-0.13	-1.95	-1.66	-0.29	-0.15	-0.42	-0.3	-0.35	0.04	-0.11	-0.13	0.01	0.27	0.19	0.08
dd8	Q4_2000	2.1	2.34	0.82	0.24	0.04	0.05	0.18	-0.03	0.58	0.22	0.09	-0.06	0.33	1.52	1.33	0.75	0.38	0.04	-0.02	-0.05	0.13	0.11	0.19	0.31	0.12	0.06	0.14	0.13	0.04	-0.08	0.34	0.07	0.27	-0.09	-0.33	0	0.17	0.22	-0.03	0.05	0.02	-0.08	0.32	-0.41	-0.48	-0.33	-0.43	0.09	-0.15	-0.19	0.04	0.23	-0.13	0	0.01	0	-0.13	-0.11	-0.02	0.35	0.24	0.11
dd9	Q1_2001	-1.1	0.92	0.21	0.57	0.38	0.12	0.13	-0.06	-0.36	-0.06	-0.17	0.02	-0.14	0.71	0.67	0.23	0.52	0.02	0.08	0.12	-0.32	0.02	0.04	0.27	0.23	-3.6	-0.43	-0.51	-0.36	-0.26	-0.13	0.15	-0.28	0.02	-0.23	0.08	0.12	0.06	0.1	0	0.08	-3.17	-0.02	-3.15	0.47	-0.54	-0.45	-0.09	1.01	0.88	0.12	1.07	0.53	0.2	0.21	0	0.33	0.29	0.04	0.54	0.38	0.16
dd10	Q2_2001	2.1	0.71	0.25	-0.03	-0.24	0.07	0.24	-0.1	0.28	0.15	0.07	-0.11	0.16	0.46	0.31	-0.07	0.42	-0.04	-0.1	-0.16	-0.22	0.48	0.15	0.27	0.12	-0.24	-1.02	-1.31	0.07	-1.2	-0.62	-0.23	-0.39	-0.44	0.01	-0.15	-0.18	-0.17	0.01	-0.02	0.29	0.77	-0.33	1.1	0.24	-1.35	-1.2	-0.15	1.59	1.82	-0.23	1.43	0.49	0.26	0.12	0.14	0.23	0.19	0.04	0.95	0.39	0.56
dd11	Q3_2001	-1.2	0.88	0.67	0.39	0.16	0.08	0.18	-0.03	0.28	-0.06	-0.01	0.11	0.24	0.21	0.09	0.19	0.55	-0.19	-0.06	-0.09	-0.29	-0.02	0.12	0.34	0.22	-1.29	-0.6	-0.72	0.1	-0.69	-0.37	-0.23	-0.14	-0.24	-0.17	0.09	-0.13	-0.08	-0.05	-0.04	0.12	-0.69	0.16	-0.85	-0.75	-2.04	-1.58	-0.46	1.29	0.83	0.46	-0.05	0.21	0.17	0.09	0.08	0.04	0.03	0.02	-0.26	0.41	-0.67
dd12	Q4_2001	1	3.92	3.38	2.87	2.09	0.24	0.42	0.12	0.5	0.05	0.18	0	0.27	0.54	0.4	-0.04	0.6	-0.17	-0.01	-0.03	0.16	-0.11	0.15	0.37	0.22	-3.54	-1.68	-1.55	-1.23	-0.08	0.05	0.18	-0.12	-0.16	0.17	-0.15	-0.24	-0.21	-0.04	-0.03	-0.13	-1.86	-0.19	-1.67	-0.47	-1.04	-0.6	-0.44	0.57	0.34	0.23	1.07	0.2	0.11	0.05	0.06	0.09	0.06	0.03	0.88	0.33	0.55
dd13	Q1_2002	3.8	0.88	-0.24	-0.46	-1.13	0.26	0.31	0.1	0.22	-0.07	0.12	-0.03	0.21	1.11	0.98	0	0.76	0.01	0.06	0.23	-0.11	0.02	0.13	0.45	0.32	2.51	-0.38	-1.02	-0.62	-0.39	-0.11	0.16	-0.26	0.04	-0.26	-0.07	-0.01	0.06	-0.13	0	0.64	2.89	0.22	2.66	-0.68	0.56	-0.06	0.62	-1.24	-0.79	-0.45	1.11	0.64	0.35	0.3	0.05	0.28	0.17	0.11	0.47	0.31	0.16
dd14	Q2_2002	2.2	1.42	0.38	0.35	0.08	0.07	0.13	0.07	0.03	0.04	0	0.05	-0.07	1.05	0.84	0.2	0.56	-0.09	0.02	0.12	-0.01	0.04	0.21	0.44	0.24	0.73	-0.17	-0.66	-0.6	-0.27	-0.02	-0.06	0.04	-0.14	-0.29	0.18	0.21	0.17	0.02	0.01	0.49	0.9	-0.4	1.3	-0.68	1	0.89	0.11	-1.67	-1.78	0.11	0.72	0.62	0.38	0.16	0.22	0.24	0.21	0.03	0.11	0.22	-0.11
dd15	Q3_2002	1.9	1.91	1.19	1.05	0.91	-0.01	0.11	0.03	0.14	0.09	-0.06	0.02	0.09	0.72	0.43	0.08	0.31	-0.02	0.03	0.03	0.12	-0.12	0.29	0.35	0.06	0	-0.25	-0.31	-0.49	0.03	0.14	0.14	0	0.06	-0.15	-0.01	0.15	0.15	-0.05	0.06	0.06	0.25	0.21	0.04	-0.56	0.28	0.17	0.11	-0.83	-0.78	-0.05	0.59	0.42	0.28	0.11	0.17	0.14	0.1	0.04	0.17	0.11	0.06
dd16	Q4_2002	0.2	1.12	0.26	-0.5	-0.9	0.14	0.18	0.08	0.76	0.18	0.31	0.01	0.26	0.86	0.68	0.29	0.22	0	0.11	0.02	-0.02	0.04	0.18	0.14	-0.04	-0.14	-0.27	-0.64	-0.14	-0.42	-0.2	-0.05	-0.14	-0.03	-0.19	-0.01	-0.07	-0.17	0.07	0.02	0.37	0.13	0.05	0.08	-1.34	-0.33	-0.61	0.27	-1.01	-0.62	-0.39	0.55	0.5	0.35	0.32	0.03	0.15	0.12	0.03	0.05	-0.03	0.09
dd17	Q1_2003	2	1.34	0.52	0.11	-0.02	-0.03	0.15	0.01	0.41	0.17	-0.03	-0.07	0.35	0.82	0.81	0.1	0.24	0.05	-0.01	0.12	-0.18	0.48	0.01	0.04	0.03	0.57	0.43	0.04	-0.07	-0.07	0.21	0.1	0.12	-0.01	-0.39	0.12	0.17	0.15	-0.03	0.04	0.39	0.15	0.16	-0.02	0.37	-0.36	0.08	-0.44	0.73	0.54	0.19	-0.24	0.02	0	-0.07	0.07	0.02	0.01	0.01	-0.26	-0.19	-0.07
dd18	Q2_2003	3.8	3.05	2.03	1.59	0.6	0.35	0.44	0.19	0.43	-0.03	0.26	-0.02	0.22	1.03	0.92	0.14	0.21	-0.03	0.16	0.3	0.1	0.04	0.11	0.08	-0.03	0.37	1.43	1.09	0.26	0.71	0.11	0.02	0.09	0.2	0.35	0.05	0.12	0.07	-0.01	0.03	0.34	-1.06	-0.12	-0.94	-0.82	-0.12	0	-0.13	-0.69	-1.16	0.47	1.23	1.42	1.26	1.1	0.16	0.16	0.09	0.08	-0.19	-0.12	-0.07
dd19	Q3_2003	6.9	3.98	2.68	1.58	0.46	0.34	0.59	0.2	1.1	0.32	0.22	0.08	0.48	1.3	1.26	0.07	0.31	0.1	0.17	0.27	0.16	0.19	0.03	0.1	0.06	2.51	2.2	0.95	-0.04	0.67	0.44	0.16	0.28	-0.12	0.1	0.25	0.32	0.37	-0.05	0.06	1.25	0.31	0.05	0.27	0.41	0.98	0.54	0.44	-0.56	-0.09	-0.47	0.02	-0.16	-0.23	-0.3	0.07	0.07	0.07	0	0.18	-0.11	0.28
dd20	Q4_2003	4.6	2.02	0.88	0.46	-0.21	0.17	0.37	0.13	0.41	-0.04	0.02	0.08	0.35	1.14	1.13	0.35	0.27	0.06	0.15	0.16	0.16	-0.03	0.01	0.08	0.07	2.53	1.37	0.69	0.01	0.46	0.46	0.18	0.28	-0.11	0.02	0.09	0.22	0.25	-0.03	0.07	0.67	1.16	-0.07	1.23	-0.35	1.66	1.1	0.56	-2.02	-1.6	-0.42	0.42	0.56	0.53	0.45	0.08	0.03	0.06	-0.03	-0.13	-0.04	-0.09
dd21	Q1_2004	2.4	2.76	1.04	0.59	0.06	0.16	0.26	0.11	0.45	0.2	0.25	-0.02	0.02	1.72	1.61	0.31	0.28	0.09	0.16	0.17	0.31	0.3	0.11	0.2	0.09	0.07	-0.23	-0.5	-0.21	-0.35	-0.01	-0.05	0.04	-0.18	-0.11	-0.04	0.06	0.08	0	0.01	0.27	0.3	0.25	0.05	-0.63	0.9	0.5	0.4	-1.52	-1.29	-0.23	0.21	0.2	0.15	0.09	0.06	0.05	0.05	0	0.01	0.06	-0.05
dd22	Q2_2004	3.1	1.68	0.53	0.35	-0.02	0.13	0.25	-0.02	0.19	0.02	-0.12	0.01	0.27	1.14	1.17	0.35	0.47	0.08	0.11	0.02	0.06	0.08	-0.02	0.19	0.22	2.6	1.82	1.06	0.05	0.91	0.25	0.08	0.17	0.11	0.42	0.13	0.1	0.04	0.06	0	0.75	0.79	0.33	0.45	-1.62	0.52	0.4	0.13	-2.15	-1.93	-0.21	0.44	0.29	0.2	0.1	0.1	0.09	0.04	0.04	0.15	0.09	0.06
dd23	Q3_2004	3.6	2.57	1.15	0.68	0.18	0.19	0.28	0.04	0.46	0.16	0.1	-0.05	0.25	1.43	1.44	0.28	0.57	0	0.07	0.15	0.23	0.15	-0.02	0.31	0.33	1.16	1.47	1.3	0.15	0.81	0.09	0.11	-0.02	0.15	0.38	0.19	0.34	0.2	0.1	-0.02	0.17	-0.31	-0.22	-0.09	-0.48	0.27	0.25	0.02	-0.75	-0.72	-0.03	0.3	0.51	0.58	0.38	0.2	-0.07	-0.06	-0.01	-0.21	0.02	-0.22
dd24	Q4_2004	3.4	2.79	1.04	0.5	0.1	0.1	0.22	0.07	0.54	0.22	0.19	0.01	0.12	1.76	1.76	0.62	0.39	0.05	0.02	0.17	0.47	0.05	0	0.26	0.27	1.52	1.37	1.02	0	0.73	0.12	0.14	-0.01	0.1	0.38	0.12	0.3	0.19	0.05	0	0.34	0.15	-0.07	0.22	-0.56	0.91	0.51	0.4	-1.47	-1.23	-0.24	-0.33	-0.25	-0.42	-0.39	-0.03	0.17	0.16	0.01	-0.08	0.09	-0.17
dd25	Q1_2005	4.5	2.19	1.14	0.37	-0.29	0.11	0.42	0.13	0.77	0.32	0.13	0.15	0.17	1.05	1.26	0.51	0.19	0.01	0.11	0.09	0.23	0.11	-0.22	-0.14	0.08	2.17	1.2	0.6	0.13	0.21	0.19	-0.06	0.25	0.11	-0.19	0.1	0.26	0.03	0.18	0.04	0.6	0.97	-0.37	1.34	-0.09	0.46	0.54	-0.08	-0.55	-0.64	0.09	0.18	0.17	0.17	0.18	-0.01	0	0.01	-0.01	0	0.04	-0.04
dd26	Q2_2005	2.2	2.8	1.24	0.98	0.42	0.13	0.34	0.08	0.26	0.08	0.2	-0.2	0.18	1.57	1.4	0.58	0.26	0.03	0.06	0.23	0.35	-0.11	0.16	0.24	0.08	-0.99	1.17	0.69	-0.05	0.51	0.13	0.08	0.06	-0.05	0.2	0.23	0.24	0.16	0.04	0.07	0.47	-2.16	0.18	-2.34	0.25	0.84	0.87	-0.02	-0.6	-0.51	-0.08	0.14	0.06	0.16	0.03	0.12	-0.09	-0.09	-0.01	0.07	0.03	0.04
