year	quarter	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48	d49	d50	d51	d52	d53	d54	d55	d56	d57	d58	d59	d60	d61	d62
2006	I	4.9	3.01	1.86	1.35	0.44	0.22	0.54	0.15	0.5	0.09	0.06	-0.08	0.43	1.15	0.89	-0.13	0.24	-0.02	0.13	0.24	0.22	0.2	0.26	0.3	0.03	1.1	1.59	1.84	0.4	1.27	0.55	0.16	0.4	-0.05	0.58	0.19	0.17	0.07	0.1	-0.01	-0.25	-0.49	-0.01	-0.47	0.18	1.52	1.28	0.24	-1.34	-0.89	-0.45	0.61	0.71	0.37	0.3	0.07	0.35	0.24	0.1	-0.11	-0.05	-0.05
2006	II	1.2	1.41	0.16	-0.04	-0.01	-0.1	0.09	-0.02	0.2	0.19	-0.07	-0.07	0.14	1.25	1.02	0.55	0.21	0.05	0.06	-0.09	-0.01	0.24	0.24	0.25	0.02	-0.51	-0.69	0.63	0.34	0.08	0.05	0.1	-0.06	0.31	-0.26	-0.01	0.21	0.07	0.15	-0.01	-1.33	0.19	-0.25	0.44	0.02	0.78	0.43	0.35	-0.76	-0.68	-0.08	0.27	-0.04	0.14	-0.03	0.18	-0.18	-0.14	-0.05	0.31	0.09	0.22
2006	III	0.4	1.56	0.76	0.46	0.2	0.04	0.2	0.02	0.3	0.04	0.1	0.07	0.1	0.8	0.68	0.3	0.22	0	0.07	0.09	-0.03	0.03	0.12	0.22	0.09	-0.8	-0.78	0.61	0.21	0.06	0.24	0.17	0.07	-0.04	-0.03	-0.11	0.34	0.1	0.25	-0.01	-1.39	-0.02	0.04	-0.05	-0.57	-0.08	0.04	-0.13	-0.48	-0.57	0.08	0.16	0.01	-0.1	-0.02	-0.08	0.11	0.09	0.02	0.16	0.19	-0.03
2006	IV	3.2	2.75	1.45	0.44	-0.01	-0.02	0.4	0.08	1	0.28	0.1	0.22	0.4	1.31	1.35	-0.2	0.35	0.09	0.24	0.25	0.25	0.37	-0.05	0.15	0.19	-1.83	-0.76	0.34	-0.01	0.09	-0.01	0.01	-0.02	0.01	0.08	0.02	0.26	0.12	0.14	0	-1.09	-1.07	0.05	-1.13	1.74	1.9	0.94	0.96	-0.16	0.38	-0.54	0.51	0.3	0.45	0.3	0.15	-0.14	-0.15	0.01	0.2	0.31	-0.11
2007	I	0.3	1.43	0.5	0.37	0.07	0.11	0.17	0.02	0.12	0.04	0.06	-0.05	0.08	0.93	0.9	0.24	0.22	0.04	0.07	-0.07	0.27	0.12	0.03	0.2	0.17	-0.71	-0.12	0.89	0.45	0.3	0.5	0.14	0.36	-0.11	0.03	-0.12	0.14	0.16	0	-0.03	-1.01	-0.58	0.23	-0.82	-0.31	0.72	0.41	0.31	-1.03	-0.93	-0.1	-0.16	-0.39	-0.37	-0.34	-0.04	-0.01	0	-0.01	0.23	0.17	0.06
2007	II	3.1	0.93	0.36	0.48	0.16	-0.05	0.24	0.12	-0.12	-0.1	-0.01	-0.12	0.11	0.57	0.66	0.07	0.18	0	0.05	0.04	0.23	0.09	-0.09	0.01	0.1	1.02	0.19	1.03	0.7	0.28	0.07	-0.04	0.11	0.33	-0.28	0.16	0.05	0.02	0.04	-0.01	-0.84	0.83	-0.21	1.04	0.48	0.78	0.48	0.3	-0.3	-0.16	-0.14	0.66	0.46	0.39	0.2	0.19	0.06	0.04	0.03	0.2	0.11	0.09
2007	III	2.7	1.21	0.44	0.36	-0.08	0.03	0.35	0.07	0.08	0.02	0.07	-0.07	0.06	0.76	0.66	0.14	0.37	-0.04	0.11	0.02	0.11	-0.05	0.11	0.15	0.04	-0.44	-0.45	0.81	0.63	0.12	0.21	0.09	0.11	0.02	-0.07	-0.04	0.06	0.07	-0.01	0	-1.26	0.01	0.05	-0.05	1.39	1.38	0.92	0.46	0.01	0.05	-0.05	0.56	0.55	0.43	0.41	0.02	0.12	0.09	0.03	0.01	0	0.01
2007	IV	1.4	0.34	0.07	0.13	-0.06	-0.01	0.21	-0.01	-0.05	0.08	-0.03	-0.1	-0.01	0.27	-0.06	-0.14	0.17	-0.06	0	0.15	-0.07	-0.08	0.32	0.25	-0.07	-1.44	-0.64	0.88	0.34	0.23	0.5	0.16	0.34	-0.28	0.03	-0.02	0.31	0.1	0.24	-0.03	-1.53	-0.79	0.03	-0.82	2.22	1.41	0.71	0.7	0.81	0.82	0	0.31	0.16	0.03	0.02	0.01	0.13	0.12	0.01	0.15	0.09	0.07
2008	I	-2.7	-0.56	-1.27	-0.93	-0.53	-0.19	-0.11	-0.1	-0.34	-0.1	-0.07	-0.09	-0.09	0.71	0.51	0.38	0.44	-0.11	-0.03	-0.22	-0.06	0.12	0.2	0.3	0.1	-2.36	-1.31	0	0.06	-0.3	-0.06	0.11	-0.17	-0.02	-0.05	-0.16	0.24	0.21	0.05	-0.02	-1.31	-1.05	-0.1	-0.95	-0.11	0.57	0.83	-0.26	-0.67	-0.34	-0.33	0.32	0.47	0.32	0.25	0.06	0.15	0.15	0.01	-0.15	-0.11	-0.04
2008	II	2	0.48	0.33	-0.09	-0.45	0.09	0.29	-0.02	0.43	0.09	0.26	-0.17	0.25	0.14	-0.14	0.15	0.08	-0.15	-0.02	0.09	-0.11	-0.19	0.28	0.19	-0.09	-1.21	-0.98	-0.31	0.24	-0.61	-0.01	0.03	-0.04	-0.05	-0.56	0.01	0.06	0.03	0.06	-0.02	-0.67	-0.24	0.21	-0.44	2.11	1.49	1.07	0.42	0.62	0.52	0.1	0.62	0.56	0.38	0.09	0.3	0.17	0.12	0.05	0.07	-0.06	0.12
2008	III	-1.9	-1.94	-1.77	-0.93	-0.47	-0.25	-0.15	-0.06	-0.84	-0.28	-0.18	-0.41	0.03	-0.17	-0.41	-0.14	0.09	-0.18	-0.13	-0.16	0.03	0.09	0.23	0.24	0.01	-1.86	-2.12	-1.42	-0.1	-1.18	-0.36	-0.16	-0.2	-0.1	-0.69	-0.03	-0.14	0.02	-0.12	-0.04	-0.71	0.26	0.08	0.19	0.77	-0.69	-0.23	-0.45	1.46	1.52	-0.06	1.13	0.91	0.85	0.73	0.12	0.06	0.02	0.04	0.22	0.19	0.03
2008	IV	-8.2	-3.16	-3	-2.09	-1.01	-0.36	-0.47	-0.25	-0.92	-0.5	-0.31	0.22	-0.31	-0.15	-0.43	0.44	0.13	-0.33	-0.13	-0.25	-0.22	-0.06	0.28	0.23	-0.05	-5.74	-4.29	-3	-0.35	-2.5	-0.74	-0.2	-0.53	-0.25	-1.04	-0.47	-0.15	-0.09	-0.04	-0.02	-1.29	-1.45	-0.05	-1.4	0.15	-2.68	-2.74	0.05	2.83	3.02	-0.19	0.56	0.56	0.29	0.24	0.05	0.28	0.24	0.04	0	0.19	-0.19
2009	I	-5.4	-0.86	0.11	0.07	0.24	-0.23	0.08	-0.03	0.04	-0.04	-0.1	0.27	-0.08	-0.97	-0.74	0.09	0.31	-0.28	-0.1	-0.29	-0.16	-0.31	-0.23	0.05	0.28	-7.02	-4.75	-3.58	-1.1	-2.25	-0.23	0.03	-0.26	-0.67	-0.96	-0.39	-0.23	-0.04	-0.17	-0.03	-1.17	-2.26	-0.09	-2.17	2.3	-3.62	-3.15	-0.47	5.92	5.31	0.62	0.15	-0.24	-0.45	-0.25	-0.2	0.21	0.2	0.01	0.39	0.39	0
2009	II	-0.5	-1.19	-0.59	-0.16	0.04	-0.12	-0.1	0.02	-0.43	0.16	-0.16	-0.17	-0.26	-0.6	-0.43	0.11	0.35	-0.15	-0.1	-0.16	-0.12	-0.37	-0.17	0.07	0.23	-3.25	-2.13	-1.46	-1.03	-0.6	0.03	0.1	-0.07	-0.23	-0.02	-0.37	0.16	0.07	0.08	0.02	-0.66	-1.12	-0.01	-1.11	2.34	0.14	-0.17	0.31	2.2	2.12	0.09	1.56	1.09	0.87	0.7	0.18	0.21	0.2	0.01	0.47	0.29	0.18
2009	III	1.3	1.68	1.57	1.35	0.93	0.08	0.31	0.03	0.22	0.13	0.09	-0.07	0.07	0.11	0.1	0.1	0.18	-0.11	-0.05	-0.04	0.01	0.02	0.01	0.1	0.09	-0.4	-0.02	-0.54	-0.84	0.25	0.43	0.12	0.31	-0.11	0.09	-0.16	0.04	0.07	-0.02	-0.01	0.52	-0.38	-0.09	-0.29	-0.45	1.53	1.41	0.11	-1.98	-1.93	-0.04	0.48	0.47	0.46	0.41	0.06	0.01	-0.06	0.07	0.01	0.04	-0.03
2009	IV	3.9	-0.01	-0.21	-0.52	-0.92	0.11	0.28	0.01	0.31	0.21	0.08	-0.1	0.13	0.19	0.03	0.26	-0.14	-0.08	0.07	-0.02	-0.15	0.09	0.16	0.02	-0.15	4.05	-0.36	-0.37	-0.98	0.36	0.27	0.25	0.02	-0.06	0.2	-0.05	0.25	0.1	0.11	0.04	0.01	4.4	0.1	4.3	0.06	2.53	1.99	0.54	-2.47	-2.33	-0.14	-0.17	0.02	-0.07	0.01	-0.08	0.09	0.04	0.06	-0.19	0.07	-0.26
2010	I	1.8	1.46	0.88	0.37	-0.1	0.17	0.21	0.08	0.51	0.19	0.19	0.01	0.13	0.57	0.57	0.18	-0.11	0.01	0.08	0.15	0.21	0.05	0	-0.08	-0.08	1.77	0.11	0.46	-0.73	1.25	0.14	0.03	0.12	-0.09	0.87	0.34	-0.07	-0.15	0.01	0.08	-0.35	1.66	-0.06	1.72	-0.85	0.71	0.92	-0.21	-1.55	-1.54	-0.01	-0.63	0.32	-0.11	-0.05	-0.06	0.43	0.34	0.09	-0.95	-0.68	-0.28
2010	II	3.9	2.23	1.14	0.84	0.39	0.2	0.25	0.01	0.29	-0.15	0.14	0.1	0.21	1.09	1.03	-0.02	0.41	0.04	-0.06	0.13	0.41	0.1	0.07	0.32	0.25	2.86	1.76	1.21	0.27	1.02	0.06	-0.03	0.09	0.22	0.55	0.19	-0.08	-0.14	-0.03	0.09	0.56	1.09	-0.09	1.18	-1.77	1.12	0.86	0.26	-2.9	-2.74	-0.15	0.61	0.71	0.34	0.23	0.11	0.37	0.28	0.09	-0.1	-0.35	0.24
2010	III	2.7	1.77	0.84	0.46	0.17	0.03	0.18	0.08	0.38	0.09	0.02	0.05	0.23	0.92	1.03	0.27	0.44	0.05	0.15	0.1	-0.02	0.04	-0.11	0.18	0.29	1.86	-0.04	0.9	-0.15	0.83	0.13	-0.09	0.22	0.04	0.54	0.12	0.22	0.06	0.11	0.05	-0.94	1.9	-0.11	2.01	-0.83	1.38	0.72	0.65	-2.2	-1.88	-0.32	-0.07	0.32	0.41	0.37	0.04	-0.09	-0.11	0.02	-0.39	-0.41	0.02
2010	IV	2.5	2.79	1.66	0.88	0.46	0.13	0.18	0.11	0.78	0.31	0.27	-0.04	0.25	1.14	1.2	0.28	0.43	0.04	0.08	0.14	0.2	0.03	-0.07	0.17	0.24	-0.51	1.13	0.94	0.18	0.57	0.19	-0.03	0.22	0.14	0.08	0.16	0.19	0.09	0.06	0.04	0.19	-1.63	0.02	-1.66	1.12	1.53	0.99	0.54	-0.41	-0.36	-0.05	-0.87	-0.23	-0.19	-0.25	0.06	-0.04	-0.05	0.01	-0.63	-0.35	-0.28
2011	I	-1.5	1.38	0.66	0.37	0.02	0.07	0.23	0.05	0.29	0.06	0.08	-0.09	0.25	0.72	0.78	0.04	0.2	0.02	-0.03	0.16	0.15	0.26	-0.06	-0.1	-0.04	-1.07	-0.11	-0.09	-0.73	0.59	-0.24	-0.11	-0.13	0.36	0.31	0.16	0.05	0.14	-0.03	-0.06	-0.02	-0.96	0.3	-1.27	-0.24	0.27	0.24	0.03	-0.51	-0.73	0.22	-1.6	-0.95	-0.81	-0.47	-0.35	-0.14	-0.16	0.02	-0.65	-0.38	-0.28
2011	II	2.9	0.57	-0.18	-0.19	-0.52	0.1	0.16	0.07	0.01	-0.01	0.08	-0.27	0.21	0.75	0.73	0.16	0.22	0.09	0.16	0.03	-0.03	0.1	0.02	0.08	0.05	2.14	1.1	0.97	0.63	0.22	0.17	0.16	0.01	0.06	-0.03	0.02	0.12	0.16	-0.02	-0.02	0.13	1.04	-0.02	1.06	0.31	0.82	0.45	0.37	-0.51	-0.11	-0.4	-0.08	0.14	0.36	0.28	0.08	-0.22	-0.18	-0.04	-0.22	-0.11	-0.11
2011	III	0.8	1.2	0.2	0.36	0.03	0.07	0.2	0.07	-0.17	-0.09	-0.14	-0.02	0.07	1	0.83	0.34	-0.03	0.07	0.06	0.09	0.17	0.13	0.18	-0.04	-0.21	0.15	2.25	2.06	0.56	1.31	0.05	0.08	-0.03	0.38	0.52	0.36	0.19	0.17	0	0.01	0.19	-2.1	0.08	-2.18	0.01	0.57	0.32	0.25	-0.56	-0.32	-0.24	-0.52	-0.35	0.11	0.16	-0.06	-0.45	-0.42	-0.03	-0.17	-0.1	-0.07
2011	IV	4.6	0.94	0.9	0.83	0.5	0.14	0.23	-0.05	0.08	-0.05	0.07	-0.05	0.11	0.04	0.15	-0.14	0.51	0.02	0.01	0.08	-0.3	-0.01	-0.12	0.27	0.38	4.16	1.36	1.08	0.34	0.49	-0.04	-0.05	0.01	0.29	0.49	-0.25	0.26	0.15	0.07	0.03	0.28	2.8	0.05	2.75	-0.21	0.56	0.76	-0.2	-0.76	-0.76	0	-0.31	-0.21	-0.53	-0.53	0	0.32	0.35	-0.03	-0.1	-0.05	-0.05
2012	I	2.2	1.87	1.06	0.75	0.23	0.13	0.29	0.1	0.31	0.15	0.13	-0.16	0.19	0.81	0.74	-0.2	0.7	0.01	0.06	0.18	-0.34	0.33	0.08	0.45	0.37	1.04	1.24	0.66	0.46	0.17	0.18	0.09	0.09	-0.26	0.22	0.03	0.03	0.03	-0.02	0.02	0.59	-0.2	-0.06	-0.15	-0.11	0.19	0.15	0.03	-0.29	-0.27	-0.02	-0.56	-0.25	-0.4	-0.18	-0.22	0.15	0.16	0	-0.31	-0.08	-0.23
2012	II	1.6	0.86	0.29	0.16	0.01	-0.07	0.15	0.08	0.13	0.09	-0.15	0.16	0.03	0.57	0.32	0.46	0.13	0.04	0.02	0.06	-0.33	-0.06	0.25	0.08	-0.16	0.88	0.61	0.5	0.27	0.03	-0.09	-0.03	-0.06	0.03	0.08	0.01	0.19	0.11	0.06	0.02	0.11	0.27	-0.14	0.41	-0.04	0.64	0.49	0.15	-0.68	-0.57	-0.11	-0.08	-0.08	-0.06	-0.14	0.08	-0.01	-0.01	-0.01	0	0.03	-0.04
2012	III	2.5	1.32	0.74	0.57	0.21	0.04	0.21	0.1	0.17	0.06	0.12	-0.03	0.02	0.58	0.54	0.24	0.4	0.06	0.02	0.1	-0.39	0.11	0.04	0.37	0.32	0.26	0.45	0.09	-0.04	0.03	-0.13	-0.13	-0.01	-0.01	-0.15	0.32	0.1	0.04	0.05	0.01	0.36	-0.19	-0.29	0.1	0.39	0.28	0.19	0.09	0.1	0.17	-0.07	0.52	0.59	0.58	0.62	-0.04	0.01	0.03	-0.02	-0.07	0.11	-0.18
2012	IV	0.1	1.32	0.67	0.64	0.26	0.09	0.2	0.09	0.02	0.04	-0.05	-0.16	0.2	0.65	0.38	-0.22	0.13	0.01	0.04	0.18	0.09	0.15	0.27	0.05	-0.21	-0.84	0.96	0.44	-0.19	0.44	0.25	0.18	0.07	0.07	0.09	0.03	0.19	0.06	0.11	0.02	0.52	-1.8	0.14	-1.95	0.79	0.19	-0.3	0.5	0.59	0.68	-0.09	-1.2	-1.1	-1.12	-0.97	-0.15	0.02	0.03	-0.01	-0.1	0.07	-0.17
2013	I	2.7	2.45	1.35	0.61	0.14	0.14	0.24	0.09	0.74	0.14	0.11	0.15	0.34	1.11	1.21	0.62	0.04	0.1	0.16	0.13	0.25	-0.09	-0.1	-0.11	-0.01	1.12	0.42	0.2	-0.33	0.28	0.03	-0.06	0.09	0.03	0.08	0.15	0.24	0.16	0.07	0.01	0.22	0.7	0.36	0.35	-0.08	-0.12	-0.09	-0.03	0.04	-0.08	0.12	-0.75	-0.79	-0.55	-0.35	-0.2	-0.24	-0.17	-0.07	0.04	0.16	-0.12
2013	II	1.8	1.23	0.3	0.33	0	0.09	0.2	0.04	-0.03	-0.14	0.04	0	0.08	0.93	0.9	-0.01	0.4	0.05	0	-0.04	0.33	0.17	0.03	0.27	0.24	1.03	0.74	0.21	0.19	0.09	0.09	-0.06	0.15	0	0.12	-0.12	-0.08	-0.15	0.06	0.01	0.53	0.3	0.1	0.19	-0.54	0.82	0.74	0.09	-1.36	-1.13	-0.23	0.04	-0.26	-0.09	-0.05	-0.05	-0.17	-0.12	-0.04	0.31	0.15	0.15
2013	III	4.5	1.39	0.8	0.36	0.04	0.16	0.17	-0.01	0.43	0.11	-0.08	0.09	0.31	0.59	0.48	-0.18	0.3	0.02	0.09	0.01	0.11	0.13	0.12	0.14	0.03	2.5	1.01	0.67	0.29	0.27	0.08	0.03	0.05	0.2	0.05	-0.07	0.11	0.12	-0.01	-0.01	0.34	1.49	0.17	1.32	0.59	0.67	0.52	0.15	-0.09	-0.01	-0.08	0.04	-0.08	0.03	0.02	0	-0.11	-0.08	-0.03	0.13	0.12	0
2013	IV	3.5	2.51	0.83	0.42	0.13	0.07	0.12	0.1	0.41	0.13	0.05	0	0.23	1.69	1.5	0.24	0.48	0.06	0.02	0.3	0.28	0.12	0.19	0.51	0.33	0.62	0.95	1.23	0.34	0.76	-0.07	0.11	-0.18	0.02	0.45	0.36	0.14	0.07	0.06	0.01	-0.28	-0.34	0.01	-0.35	1.08	1.3	1.2	0.1	-0.22	-0.12	-0.09	-0.71	-0.79	-0.55	-0.48	-0.06	-0.24	-0.2	-0.04	0.07	0.09	-0.02
2014	I	-2.1	0.83	0.23	0.23	0.13	0.01	0.07	0.01	0	-0.05	-0.08	0.05	0.08	0.6	0.61	0.68	-0.16	0.04	-0.05	-0.05	0.14	0.02	-0.01	-0.31	-0.3	-1.13	0.03	0.2	0.08	-0.06	-0.13	-0.22	0.09	0.17	0	-0.09	0.18	0.03	0.14	0.01	-0.17	-1.16	-0.23	-0.93	-1.66	-1.3	-1.18	-0.12	-0.36	-0.33	-0.03	-0.15	-0.01	-0.18	0.12	-0.3	0.17	0.21	-0.04	-0.14	0.08	-0.22
2014	II	4	1.69	1.38	0.99	0.42	0.21	0.26	0.11	0.39	-0.08	0.14	-0.09	0.41	0.31	0.16	-0.41	0.08	0.05	0.07	0.17	0.06	0.15	0.15	0.05	-0.1	2.57	0.91	0.68	0.15	0.4	0.33	0.03	0.3	0.24	-0.01	-0.17	0.14	0.07	0.07	0	0.23	1.66	0.09	1.56	-0.61	1.23	1.14	0.1	-1.85	-1.73	-0.12	0.3	-0.05	0.05	-0.06	0.11	-0.1	-0.07	-0.03	0.35	0.12	0.23
