ident	label	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48	d49	d50	d51	d52	d53	d54	d55	d56	d57	d58	d59	d60	d61
date	dummy	01/01/1999	04/01/1999	07/01/1999	10/01/1999	01/01/2000	04/01/2000	07/01/2000	10/01/2000	01/01/2001	04/01/2001	07/01/2001	10/01/2001	01/01/2002	04/01/2002	07/01/2002	10/01/2002	01/01/2003	04/01/2003	07/01/2003	10/01/2003	01/01/2004	04/01/2004	07/01/2004	10/01/2004	01/01/2005	04/01/2005	07/01/2005	10/01/2005	01/01/2006	04/01/2006	07/01/2006	10/01/2006	01/01/2007	04/01/2007	07/01/2007	10/01/2007	01/01/2008	04/01/2008	07/01/2008	10/01/2008	01/01/2009	04/01/2009	07/01/2009	10/01/2009	01/01/2010	04/01/2010	07/01/2010	10/01/2010	01/01/2011	04/01/2011	07/01/2011	10/01/2011	01/01/2012	04/01/2012	07/01/2012	10/01/2012	01/01/2013	04/01/2013	07/01/2013	10/01/2013	01/01/2014
dd1	    Gross domestic product	11867.8	11967.7	12120.1	12329.8	12365.2	12598.7	12614.8	12682	12645.7	12712.8	12674.1	12705.2	12824.6	12894.7	12956.7	12962.9	13028.6	13151.8	13374	13525.7	13606.6	13710.7	13831	13947.7	14100.2	14177.2	14292.9	14372	14546.4	14591.6	14604.4	14718.4	14728.1	14841.5	14941.5	14996.1	14895.4	14969.2	14895.1	14574.6	14372.1	14356.9	14402.5	14540.2	14597.7	14738	14839.3	14942.4	14894	15011.3	15062.1	15242.1	15381.6	15427.7	15534	15539.6	15583.9	15679.7	15839.3	15942.3	15824.2
dd2	Personal consumption expenditures	7625.8	7744.1	7836.8	7945.9	8067.1	8142.1	8223.1	8296.1	8325.7	8348.3	8376.3	8499.8	8527	8572.2	8633	8669.1	8712.2	8810.1	8938.2	9004.3	9096.3	9152.4	9239.3	9334.5	9409.5	9507.8	9578.9	9614.9	9722.7	9774.2	9833.4	9929.2	9987.1	10020.4	10060.1	10074.5	10054.1	10073	9993.7	9876.2	9843.6	9801.5	9862.7	9863.9	9915.4	9995.3	10063.7	10169	10221.3	10258.9	10311.9	10373.1	10447.8	10496.8	10541	10584.8	10644	10691.9	10744.2	10831.5	10859.2
dd3	  Goods	2393.6	2449.8	2478.8	2521.3	2559.1	2572.6	2599.4	2621.9	2628	2635.1	2653.9	2749.5	2742.6	2753.6	2788.3	2796.2	2811.7	2872.2	2953.5	2980.4	3012.8	3029.5	3066	3099.4	3136.5	3177.8	3195.5	3198.8	3262.2	3267.8	3294.5	3345.6	3363.5	3376.3	3392.3	3394.9	3348.7	3360.4	3296.6	3185.5	3188.8	3166.9	3222.9	3215.2	3247	3288	3319.1	3380.5	3402.8	3404.6	3415.2	3457	3495.8	3514.7	3546.7	3579.2	3611.9	3639.6	3680	3706.1	3707.7
dd4	    Durable goods	664	695.8	712.5	721	761.2	747.2	759.8	765.1	777.7	777	785.9	851.4	841	849.2	874.1	862	864.7	904.4	944.7	956.8	972.7	982.2	1001.3	1015.5	1026.3	1055.4	1067.3	1038.8	1081.3	1080.2	1095.1	1109.6	1122	1138.3	1150.9	1155.5	1122.5	1119	1084.7	1006.8	1008.6	1002.6	1050.6	1031.5	1045.2	1076.3	1093.8	1127.4	1142.3	1140	1154.4	1191.7	1219.7	1228.6	1253.4	1285.2	1303.5	1323.2	1348.6	1357.8	1362
dd5	      Motor vehicles and parts	320.7	343.5	344.5	334.3	362.7	336.7	342.7	343.7	353.2	347.3	351.5	404.6	375.8	377.9	401.7	377.9	377.4	393.8	406.6	400.5	402.4	402	407.3	410.3	401.2	414.4	416.6	367.8	382.1	381.9	388.5	388	390.5	396.2	393.3	391.2	371.9	355.2	337.4	298.8	307.6	308.9	342.2	309.5	306.2	319.7	325.7	342	345.2	330	331.3	351.1	360.3	356.3	363.5	375.8	380.6	379.7	384.3	384.2	387
dd6	      Furnishings and durable household equipment	164.2	168.1	173.6	179.1	183.6	187.1	189.6	190.7	193.6	195.3	197.2	203.1	209.6	211.4	211.1	214.7	214	223.4	232.6	237.3	241.9	245.8	251.3	254.3	257.8	261.9	266.8	272.9	280.3	277	278.3	277.7	281.3	279.6	280.7	280.2	273.3	276.6	267.2	253.6	245.2	240.9	243.6	247.6	254	261.4	262.7	267.9	269.6	273.4	277	284	289.5	290.1	294.1	297.3	300.3	306.9	316.6	318.2	317
dd7	      Recreational goods and vehicles	105.3	110.3	115.7	121	128.5	130.2	133.4	136.1	138.2	141.9	144.9	151.9	157.1	159.4	161.4	164.7	167.5	175.9	187.6	195.3	200.8	206.2	212.6	217.7	227.7	236.2	240.1	246.5	261.2	263.6	269.4	281	286.1	293.5	304.7	311.6	308.2	318.1	312.8	295.9	298.6	294.7	305.8	316	324.1	333.8	341	348.3	357.3	365.2	374.1	385.4	395.6	404.9	416.1	426.8	435.2	447.3	460.1	463.9	465.6
dd8	      Other durable goods	102	103.4	106.5	112	112.6	116.2	116.8	116.1	114.5	111.7	111	114.4	117.4	119.4	120.2	122.5	122.7	128.6	134.5	138.7	142.1	141.3	142.6	145.1	149.5	152.4	153	158.4	163.8	163.2	164	166.8	167.7	172.1	174.6	174.4	170.6	169.7	167.6	158	156.9	157.8	158.9	159.1	162.2	162.5	165.4	169.4	170.8	174.1	175.6	174.2	177.5	181.9	185	190.1	192.8	196.8	196.9	201.2	201.9
dd9	    Nondurable goods	1780.2	1796.8	1805.1	1841.8	1825.7	1862	1874.3	1892.3	1881	1889.8	1898.6	1914.7	1921.7	1922.7	1927.4	1952.6	1966	1980.3	2017	2030.9	2046.3	2052.6	2068.5	2087.2	2114	2123.2	2127.9	2164.2	2182.1	2189.3	2200.3	2237	2241.6	2237.1	2240.2	2238.4	2226.2	2241.8	2212.2	2178.6	2180.2	2164.4	2172.5	2183.5	2201.6	2212.1	2226	2254.5	2262.6	2266.5	2263.8	2271	2283.6	2293.9	2303	2306.7	2322.2	2331.7	2348.6	2365.5	2363.5
dd10	      Food and beverages purchased for off-premises consumption	657.4	664.2	670.1	680.8	674.4	684.7	686	693	690.9	695.8	693.8	695.4	693	694.4	697.3	703.4	708.9	707.9	718.7	717.4	724.5	725.1	730.8	738.6	750	752.8	759.3	768.3	771.6	779.1	780.8	791.7	793.2	789.1	789.8	793.1	789.3	792.7	782.2	763.3	761.4	767.2	771.9	779.3	786.1	780.6	783.8	795.4	797.8	800.7	798.8	798.1	803.8	808.4	811.7	813.5	817.6	815.3	820.8	827.2	824.6
dd11	      Clothing and footwear	240.7	242.7	244.4	245	249	254.4	257.2	259.3	255.2	256.8	256.5	261	263.9	264	262.4	270.6	269.7	276.9	283	283.7	290.8	287.4	290.3	296.1	300.2	306.5	305.7	314.8	316.6	314.4	317.7	321	323.1	322.9	325.4	324.2	321.6	331.1	324.2	312.3	308.5	302.7	305.9	308.8	315.9	321	321.8	332	334	338	332.2	335.7	339.7	336.3	340.5	339	340.5	345.5	341.7	345.5	341.9
dd12	      Gasoline and other energy goods	299.5	305.8	301.6	302.5	291	296	296.6	294.2	295	290.6	295.4	295.6	293.9	296.4	297.5	297.9	294.8	294	297.4	300.8	299.8	300.3	298.4	298.7	304.2	296.8	292.3	298.7	296.3	294.1	296.1	303.3	301.6	297.7	295.5	292.6	290.2	285.8	275.9	281.8	291.9	284.7	282.3	279.1	279.3	282.5	284.2	282.8	280.4	273.8	273.6	273	269.9	274.7	272.5	268.8	271.7	271.1	273.2	273	274.4
dd13	      Other nondurable goods	596	599.2	601.9	626.1	618.9	634.1	640.7	650.8	646.5	651.5	658.9	667.3	673.8	671.7	674.6	682.8	693.8	700.7	716.1	727.6	728.4	737.7	746.1	750.2	756.3	762.7	766.8	777.9	793.8	799	802.7	817.8	820.8	825.1	827.5	827.2	823.7	833.3	834.3	821.9	819	809.4	811.9	816.4	821	828.4	836.6	845.8	852.8	859.2	864.3	870	878.2	880.9	886.1	895.2	901.8	910	923	931.2	933.2
dd14	  Services	5253	5311	5375	5440	5523.9	5588	5641.9	5692.4	5716.3	5731.9	5739.2	5757.6	5794.6	5829.6	5853.5	5882.1	5909.2	5943	5985.8	6024.5	6084.1	6123.7	6173.4	6235.2	6271.9	6328.3	6382.1	6415.4	6457.8	6504.5	6536.5	6580.2	6620.3	6640.7	6664.3	6676.3	6703.6	6710.6	6696.6	6691.7	6655.3	6634.7	6639.5	6648.5	6668.3	6707.2	6744.6	6788.5	6818.2	6854.1	6896.6	6915.5	6951.2	6981.4	6993.4	7004.7	7031.1	7051.5	7063.6	7124.8	7150.7
dd15	    Household consumption expenditures (for services)	5115.8	5172.7	5235.8	5299	5377.2	5440.8	5487.5	5532.1	5554.9	5565.8	5569.2	5582.8	5615.7	5644.1	5658.5	5681.2	5708.2	5738.7	5780.7	5819.2	5875.3	5916	5966.6	6028.9	6073.7	6124.4	6177.1	6198.3	6231.2	6269.2	6296.9	6342.5	6381.6	6405.4	6425	6424.8	6444.8	6441.3	6418.7	6403.7	6376.2	6361.8	6366.3	6369.6	6389.2	6425.6	6467.1	6513.5	6544.5	6578.8	6610.1	6634.7	6668	6688.3	6698	6703.2	6743.2	6766.1	6775.2	6837.7	6863.5
dd16	      Housing and utilities	1531.2	1546.1	1562.2	1562.3	1570.5	1592.1	1606.7	1632.8	1641.3	1639.6	1646.3	1644.9	1644.7	1651.6	1654.4	1664.5	1668	1673	1675.3	1687.6	1698.3	1710.6	1720.3	1742.4	1760.9	1782.3	1802.1	1808.2	1803.8	1824.5	1836	1828.5	1837.5	1840.1	1845.4	1840	1854.6	1860.2	1854.7	1870.8	1874	1878	1881.4	1890.6	1897.2	1896.5	1906.5	1916.8	1918.9	1925.1	1937.3	1932.4	1927.8	1949.2	1955.5	1941.9	1964.5	1964.8	1952.6	1960.5	1991.8
dd17	      Health care	1167.3	1171.9	1181.4	1192.6	1199.6	1215.4	1223.7	1236.6	1254.4	1268.6	1287.3	1307.9	1333.9	1353.3	1363.9	1371.3	1379.6	1386.7	1397.2	1406.6	1416.2	1432.8	1453	1467	1473.8	1483.3	1501.6	1503.1	1512	1519.8	1528	1541.3	1549.5	1556.3	1570.4	1576.8	1593.7	1596.8	1600.1	1604.8	1616	1628.6	1634.9	1630	1626	1640.9	1657.1	1672.8	1681.7	1692.7	1689.2	1709.6	1730.1	1731.4	1741.1	1750.9	1756.5	1771.9	1783.9	1808.3	1801.9
dd18	      Transportation services	310.5	314.4	320.7	324.3	328.6	332.3	334.5	335.7	336.2	334.7	328.5	322.8	323.3	320.3	319.8	319.9	321.7	320.6	323.8	325.8	329	331.8	331.8	333.5	333.9	335	335.9	334	333.2	335.2	335.1	338.6	340.3	340.3	338.9	336.4	332.1	326.5	319.6	306.9	296.5	291.1	287	284.2	284.6	286.2	288	289.6	290.4	293.8	296.1	297	296.5	298	298.8	298.6	300.8	300.8	299.3	300.8	301.8
dd19	      Recreation services	308.9	313.8	320.5	324.1	323.8	326.6	327.1	326.3	328.9	325.5	323.7	323.5	325.6	326.1	326.9	330.6	330.5	335.6	341.1	346.2	351.6	355.2	357.8	358.6	362.4	364.5	364.5	367.3	372.2	374.4	377.1	386.1	388.8	390.5	394.6	394.4	393.2	392.5	387.7	382.5	379	375.3	373.6	376.1	379.1	377	382.4	385.3	383.1	388.7	391.3	392.1	394	394.4	395.4	393.7	396.1	395.1	399.2	399.6	397.1
dd20	      Food services and accommodations	505.1	508.1	510.1	522.1	530.7	535.3	537.2	535.4	539.3	534	531	530.2	538	542	543	543.8	547.8	558	567.4	573.2	579.4	580.2	585.5	591.6	595	603.6	607.8	614	623.1	619.6	623.3	632.7	629.8	631.3	631.9	637.4	629	632.4	626.3	616.7	605.8	599.9	598.2	597.5	603.1	607.7	611.3	616.3	624.2	631.6	636.9	643.4	650.2	654.1	656.2	666.6	670.7	671.9	672.8	685.3	682.5
dd21	      Financial services and insurance	576.2	590.8	603.8	623.8	655.2	656.5	660.8	664.4	654.4	647.6	638.5	643.4	640.2	639.9	643.6	643	637.2	640.2	645	650	659.8	661.9	669	684.2	691.7	703.2	710.5	710.9	718.5	718.4	717.4	726	735.4	743.2	747	744.6	742.3	738.3	738.9	730.2	723.8	719	719.2	713.8	721.5	736.1	735.4	742.7	750.7	751.4	762.8	759	757.2	751.1	738.1	737.7	747.6	754.9	758.3	769.7	774.6
dd22	      Other services	719.4	729.1	737.4	747.9	763.6	778.6	794	797.8	798.7	815.6	814.9	811	811.6	812.9	808.6	809.9	826.4	827.6	833.7	832.7	843.2	846.1	851.4	853	857.1	853	855	861.3	868.6	877.7	881	890.1	900.5	903.3	896.2	894.7	899.7	894.5	891.2	891.6	881	869.9	872	877.5	878	881	886.3	889.8	895.1	895.1	896.1	900.6	911.2	909.8	913.2	913.6	907.1	906.2	908.5	912.5	912.9
dd23	    Final consumption expenditures of nonprofit institutions serving households (NPISHs) 1	148.1	149.3	150.5	152.5	157.7	158.5	164.7	169.7	170.7	174.5	177.6	181.5	185	190.4	198.2	203.2	203.5	206.5	207.5	207.8	211.2	210.5	209.9	209.7	202.7	207.9	209.1	220.1	228.9	236.9	241.1	239.5	240.5	237.4	241.1	252.6	259.5	269.5	277.8	287.6	278.9	272.9	273.2	279	279.2	281.7	277.4	274.8	273.5	275.1	286.6	280.5	283	293.4	295.8	302.3	287.6	284.8	288	286.4	286.4
dd24	      Gross output of nonprofit institutions 2	769.7	773.8	779.6	787.8	794.5	802.1	811	821.3	830.4	839.3	850.7	863	878	892.7	904.4	909	910.3	912.8	915.9	918.7	925.6	932.3	943.2	952.4	947.5	956.2	967	976	986.7	996.1	1004.1	1009.5	1016.8	1017.2	1022.8	1032.1	1043.4	1050.4	1059.4	1067.7	1069	1071.2	1074.8	1075.3	1072.6	1084	1090.6	1097	1094.8	1098.7	1098.4	1108	1122.7	1126.2	1138.1	1141.4	1132.7	1142.2	1148.1	1164.3	1152.4
dd25	      Less: Receipts from sales of goods and services by nonprofit institutions 3	632.6	635.3	640	646.2	646.5	653.6	654.8	659.1	667.6	672	680.1	688.1	699.6	708.1	710.3	708.8	709.8	708.7	710.9	713.4	716.6	724.5	736.5	746.3	749.4	752.3	762.1	758.8	760	760.6	764.2	771.6	778	781.7	783.4	780.5	784.5	781	781.3	779.4	789.9	798.3	801.6	796.4	793.5	802.4	813	821.9	821	823.3	812.2	827.2	839.4	833.2	842.5	839.9	844.8	856.6	859.3	876.8	865.1
dd26	Gross private domestic investment	2186.1	2188	2242.8	2308.6	2287.8	2424.5	2394.1	2395.6	2285.3	2277.1	2236.6	2126.9	2202.8	2224.9	2224.6	2220.7	2239.5	2251.3	2330.9	2413.1	2414.5	2500.9	2539.4	2590.6	2664.4	2630.5	2657.9	2737.6	2773.8	2755.7	2727.6	2663	2638.5	2674.7	2658.1	2605.2	2517.5	2472.6	2403.8	2190	1937.7	1820.5	1804.7	1949.6	2012.9	2116.9	2185.7	2166.1	2124.3	2196.1	2209.9	2368.2	2427.8	2418	2456.5	2441.8	2470.1	2524.9	2627.2	2643.3	2562.1
dd27	  Fixed investment	2101.6	2151.2	2200.4	2210.5	2272	2322.9	2332.4	2337.5	2325.4	2294.7	2276.1	2223.8	2210.7	2205.2	2197.8	2190.9	2206.8	2254.4	2325.9	2370.9	2362.5	2422.8	2472	2518.2	2558.8	2599.2	2640.4	2645.5	2700.7	2676.8	2649.6	2622.8	2618.2	2624.9	2609	2586.3	2539.1	2503.4	2424.1	2263.8	2089.3	2011	2008.4	1994.1	1997.9	2062.8	2060.8	2103.1	2100.7	2144.4	2219.8	2273.4	2320.8	2347.9	2363.5	2429.1	2420	2458.4	2494	2511.2	2499.9
dd28	    Nonresidential	1459	1497.3	1539.3	1544.9	1599.9	1650.5	1667.9	1672.3	1658.8	1621.2	1600	1553.6	1522.1	1501.9	1493	1475.1	1478.6	1514.3	1544.7	1566.8	1549.4	1583.8	1626.9	1661.4	1681.9	1706.1	1737.4	1744.3	1808.7	1831.3	1853.1	1865.2	1897.2	1934.4	1964.4	1997.6	1998.1	1986.6	1933	1820.1	1688.3	1634	1613.1	1598.4	1615	1659.3	1692.8	1728.1	1724.1	1765.3	1835	1877.3	1903.8	1925	1926.4	1971.9	1949	1971.3	1994.7	2022.5	2016.6
