ident	label	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48	d49	d50	d51	d52	d53	d54	d55	d56	d57	d58	d59	d60	d61
dd29	      Structures	497.6	492.4	492.2	497.3	507.8	529	547.6	549.5	534	536.9	541.2	489.4	463.4	438	417.3	411.4	408.5	419.3	417.5	418	409.3	411.6	417.9	417.7	423.1	420.9	418.6	422.3	437.8	450.9	458.9	458.4	474.8	500.6	524	536.8	539	547.7	543.7	530.3	490.5	453.3	422.6	386.5	359.7	369.8	364.4	371.2	339.8	365.3	388.9	402.2	409	416	422	439.4	407.9	424.8	438.4	436.4	427.7
dd30	      Equipment	635.4	658	680.3	675.9	706.4	732.5	735.1	733.7	728.1	697.8	679.7	677	665.5	657.9	659.4	649.2	649.5	671.3	691	704.3	692.8	719.9	744.6	767.4	774.2	791	817.9	823.4	866.5	869.6	871.9	875.2	886.1	896.2	900.9	910	899.4	876.6	831.6	736.8	653.9	631.6	639.9	651.9	697.7	735.2	766.2	787.8	810.6	819.2	858	879.1	896.9	908.5	899.5	918.8	922.5	929.9	930.4	954.8	948
dd31	        Information processing equipment	138.8	149.3	155.3	154.4	167.9	179	184.2	190.3	189.2	178.9	172.1	172.6	169.6	168.9	172	169.1	175.4	178.9	189.1	199.7	198.7	204.2	206.1	209.2	214.3	218	226.2	230.3	246.3	247.6	255.1	254.7	270.6	272.7	279.5	296.7	294.6	294.1	281.2	254.1	245.6	246.4	261.4	270.9	276	277.8	282.5	289.5	283.6	289	288.6	290.4	300	292	288.6	302.1	300	306.8	308.3	307.7	299.1
dd32	          Computers and peripheral equipment 4	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---
dd33	          Other	120.4	126.4	131.3	131	144.9	151.2	155	161.6	156.9	149	145.8	142.2	134.9	135.5	135.9	133.7	138.7	142.4	150.3	157.8	158.1	162.3	161.5	161.1	168.6	170.5	176.2	175.2	187.8	185.9	188.4	187.9	200	203.8	207.7	220	213.8	212.4	205.2	185.4	175.8	173.1	183.9	184.5	188.5	191.5	199.5	207.7	205.2	205.1	203.8	203.2	208	204.1	208.7	210.3	211.8	221.6	222.7	216.4	218.2
dd34	        Industrial equipment	179.5	182.1	184.5	184.9	193.7	198.8	202.4	199.3	199.7	185.5	177.7	172.6	174.1	169.7	171.7	170.7	170.1	177	172.8	169	162.5	166.5	171.9	175.4	179.4	177.4	185	192.6	190.8	202.6	201.2	201.7	197.7	210.6	211.7	201.2	201	199.4	195.6	186	161	152.5	148.5	146.3	143	151.1	152.8	158.3	166.7	166.8	179	187.7	180.5	184.9	185	187.8	188	187.5	194.4	192.7	198.9
dd35	        Transportation equipment	199.3	205.9	217.9	210.4	208.8	211	203.5	193.2	186	186.3	180.9	186.5	178.4	169	164	157.6	144.7	155.9	159	159.6	156.1	170.2	183.2	196.4	189.7	196.7	206.9	198.4	219.6	209.9	209	211.8	212.8	201.8	199.2	200.5	198.5	175.8	147.7	105.5	68.6	67.2	70	76.5	109.7	130.9	152	155.1	166	167.7	185.5	204.6	217	229.1	218.8	219.4	215.1	218.5	220.1	234.3	232.1
dd36	        Other equipment	161.4	159	160.8	164.3	168.9	172.9	170.1	170	172.4	167.7	170.7	165.8	163.8	169.5	169.2	169.1	173.1	174.9	183.2	186.1	184.6	189.1	195.9	200.2	203.7	212.2	213	214.9	221.9	221.5	217.2	217.7	213.2	219.5	217.9	217.4	211.1	211.8	210.6	192.7	178.8	165.5	159.9	158.2	170.7	177.8	182.2	188.3	197.9	199.6	208.9	200.7	204.8	207.7	211.6	214.5	224	222.2	212.7	225.2	222
dd37	      Intellectual property products	371.3	385.3	400.3	407.6	419.4	425.3	427.5	432	435.1	430.2	426.6	420.1	419.8	425.8	430.1	427.9	433	436.6	446.2	452.9	454.7	457.8	468.6	478.4	487	495	499.9	498	503.8	511	522.9	532.1	537	538.9	541.1	552.4	561.2	563.3	558.2	552.5	543.6	549.4	550.9	559.8	557.6	554.7	563	570	575.2	582	589.6	597.6	599.6	602.3	606.4	614.9	620.6	618.3	627	633.2	642.9
dd38	        Software 5	141.3	151.6	160	165.1	170.8	175.5	175.9	181.2	182.6	178.5	176.4	171	172.6	177.1	181.2	176.6	180.7	182.5	192.7	199.9	202.4	203.7	209.8	215.7	216.6	221.8	223.1	223.3	225.7	228.1	231.7	235.9	241.5	242.2	244.7	248.3	256	257	257.7	254.2	252.8	255.2	257.7	261.4	256	250.9	253.3	256.7	261.8	266.7	272.2	278.6	279.7	284	286.6	293.1	298.6	294.1	300.2	302.3	303.4
dd39	        Research and development 6	178.5	182	187.1	188	192.6	192.2	194.2	193.2	196.3	196.7	195.3	194.1	190.2	190.8	189.4	191.5	190.5	190	188.3	187.5	187.4	189.5	192.8	194.5	200.6	202.1	204.9	201.6	205.2	210.6	219.6	224.7	224.7	226.2	225.9	234.7	236.6	238.6	234.2	232.7	226.2	229.1	228.4	232.3	232.7	231.5	235.6	237.8	239	241.2	242.9	244.1	245.3	244.1	245.7	247.6	247.4	248.8	251.9	255.1	262.5
dd40	        Entertainment, literary, and artistic originals	55.4	55	56.2	57	58.5	59.7	59.7	59.2	58	57.1	57.2	57.6	59.1	59.6	60.9	61.6	63.3	65.2	65.5	65.4	64.7	64.7	65.9	68	69.7	70.9	71.8	72.9	72.6	72.2	71.7	71.7	70.8	70.5	70.5	69.4	68.6	67.7	66.3	65.6	64.6	65.1	64.7	66.1	68.9	72.3	74	75.4	74.4	74.1	74.6	75.2	74.8	74.7	74.6	74.9	75.7	76.2	75.8	76.5	77.2
dd41	    Residential	623	632.7	637.4	642.1	645.3	641.9	632	632.6	635.3	645.2	649.2	645	666.2	682.7	684.7	697.1	709.8	721	762.3	785	794.2	819.5	825.3	836.7	856.4	872.3	881.9	879.9	871.7	827.8	781.6	745.2	711.2	682.7	639.2	586.1	540	516.3	490.9	443.6	401	377	395.4	395.7	383	403.5	368.1	375.1	376.7	379.2	384.9	396.2	417.2	423	437.3	457.5	471.2	487.1	499.2	489	483.8
dd42	  Change in private inventories	97.5	45.3	51.5	107.5	23.6	108.7	68.7	63.9	-37.9	-12.8	-36.9	-97.4	-3.8	26.5	32.4	35.1	36.3	-0.2	7.6	46.6	56.4	81.9	71.1	76.2	111.3	33	18.2	94.8	78.6	84.4	81.9	41.4	19.6	49.4	50.2	23	-20.2	-26.4	-20.7	-67.4	-144.5	-190.1	-206.1	-49.6	9.8	48.8	116.2	58.1	22	42.9	-11	80.6	89.2	56.8	77.2	7.3	42.2	56.6	115.7	111.7	45.9
dd43	    Farm	-1.9	1.1	-12	-3.9	-20.5	6.9	-2.3	7.9	6.7	-3.3	1.7	-4.6	2.7	-10.9	-3.7	-2	3.3	-1	0.2	-1.9	5.7	15.7	8.4	6	-5	0.8	3.3	1.9	1.7	-7.3	-6.3	-4.7	3.2	-3.8	-2	-1.1	-4.9	2.2	4.6	2.7	-0.7	-1	-4.2	-0.5	-3	-5.8	-9.9	-9.5	-5.5	-6.1	-3.9	-2.5	-0.8	-4.9	-13.6	-9.6	16	19.5	22.8	20.2	16.1
dd44	    Nonfarm	97.5	43.6	60.6	109.1	41	101.4	69.7	56.3	-43.5	-9.7	-38	-92.2	-6.1	35.8	35.5	36.8	33	0.7	7.4	48.6	50.7	65.9	62.8	70.3	115.8	32.1	14.9	92.6	76.9	90.8	87.7	46.2	16.4	53.2	52.3	24.1	-15	-28.8	-25.7	-70.4	-144.2	-189.3	-201.6	-48.8	12.9	54.6	126.8	69.1	28.7	51.1	-6.6	85.5	92.5	64.7	97.3	20.3	22.2	32.7	89.2	88.9	26.9
dd45	Net exports of goods and services	-342.7	-377.1	-402.8	-406.6	-454.1	-467.5	-497.2	-512	-497.1	-488.1	-509.2	-522.3	-545.7	-570	-589.2	-634.5	-622.7	-650.7	-639.1	-653.9	-676	-732.6	-749.3	-769.6	-773.4	-765.6	-770.4	-799	-792.3	-790.5	-813.4	-748.6	-765.3	-746.5	-691.2	-611.2	-611.2	-539.9	-512.4	-524	-447.1	-360.1	-380.4	-381.2	-413.6	-474.3	-504.9	-457.5	-456.5	-438.3	-433.9	-454.7	-439.2	-435.3	-436.5	-412.1	-422.3	-424.4	-419.8	-382.8	-441.1
dd46	  Exports	1142.7	1154.9	1183.3	1215.5	1234.8	1268.4	1298.3	1288	1271.4	1229.8	1166.5	1134.3	1152.3	1184.4	1193.3	1182.5	1170.8	1166.6	1198.1	1253.3	1283.7	1301.5	1310.5	1341.5	1357	1386	1386.8	1423.8	1478.4	1505.4	1502.2	1563.7	1586.5	1614.4	1671.2	1717.1	1738.7	1788.4	1772.8	1667.4	1534.8	1537.5	1588.7	1674.2	1700.4	1739.3	1784.9	1837.7	1854.7	1876.9	1908.9	1921.7	1941.4	1959.8	1961.6	1967	1960.5	1998.4	2017.6	2063.7	2016.3
dd47	    Goods	793.7	804.7	825.6	852.2	869	895.3	928.3	915.6	902	865.9	818.2	799.9	798.3	826.2	831.5	812.4	814.8	814.9	832	867.9	884.5	897.6	906	923	940.9	970.3	969	996.5	1040.4	1055.3	1056.9	1089.5	1104.4	1121.7	1154.8	1180.7	1210.5	1247.8	1240.3	1143.2	1027.6	1020.4	1070.3	1140.5	1170.6	1203.3	1228.4	1266.4	1280	1291.6	1309.8	1334.3	1340.2	1357.3	1362.8	1352.6	1342.8	1373.4	1392.2	1431.7	1389.1
dd48	    Services	348.7	349.6	357.1	362.2	364.4	371.3	367.1	370	367.1	362.3	347.1	332.8	353.5	357.3	361	370.2	355.2	350.8	365.6	385	399.1	403.6	404.2	418.4	415.5	414.7	416.9	426.4	436.8	449	444.1	473.3	481.3	491.9	515.9	535.9	527.1	539.5	531.3	524	507.1	517.2	518.4	533.7	529.6	535.6	556.3	571	574.3	585	599.2	586.6	600.7	601.9	598	614.2	617.5	624.9	625.1	631.5	626.9
dd49	  Imports	1485.4	1532	1586.1	1622.1	1688.9	1735.9	1795.5	1799.9	1768.5	1717.9	1675.7	1656.6	1698	1754.3	1782.5	1817	1793.5	1817.3	1837.2	1907.2	1959.7	2034	2059.8	2111	2130.4	2151.6	2157.2	2222.9	2270.7	2295.9	2315.6	2312.3	2351.8	2360.9	2362.4	2328.3	2349.9	2328.3	2285.2	2191.5	1981.9	1897.6	1969.1	2055.5	2113.9	2213.6	2289.8	2295.2	2311.3	2315.2	2342.8	2376.4	2380.6	2395.1	2398	2379.1	2382.7	2422.9	2437.3	2446.4	2457.4
dd50	    Goods	1221.7	1264.1	1313.3	1345.1	1398.4	1438.3	1487.8	1493.1	1466	1409.3	1382.6	1371.2	1397.1	1456.3	1482.4	1503.5	1486.3	1525.4	1529.1	1584.3	1628.5	1695	1719.7	1762.2	1784.4	1802.5	1806.6	1865	1897.1	1921	1942	1928.6	1961.7	1967.1	1965	1936	1946.9	1929.6	1880.6	1783.3	1591.4	1511.7	1581	1665.1	1722.9	1818.4	1881.4	1889.2	1909.8	1906.5	1923.1	1954.4	1958.6	1970.7	1972.7	1955.1	1954	1989.6	2001.4	2008.1	2017.6
dd51	    Services	261.7	265.5	269.9	273.8	287.4	294.2	304.3	303.1	298.8	306.9	290.6	282.5	298.4	294.6	296.5	310.3	304	288	304.4	319.1	327.3	334.9	335.9	344.5	341.3	344.4	345.9	352.7	368.9	369.9	368.3	379.1	385.5	389.4	393	387.9	399.1	394.7	402.4	408	390.5	385.8	388.2	390.3	390.7	394.4	407.5	404.9	399.8	407.4	419	420.9	420.8	423.2	424.2	423.1	428.3	432.6	435.2	437.7	439.1
dd52	Government consumption expenditures and gross investment	2418.1	2431.7	2460.3	2496.7	2476.2	2506.4	2501.2	2509	2546.3	2596.4	2594.6	2632.4	2671.3	2696.9	2717.8	2737.1	2728.3	2771.2	2771.2	2786.3	2793.9	2809.9	2820.7	2808.2	2814.1	2818.9	2841	2830.7	2853.5	2864.1	2870.4	2889.1	2882.7	2907	2928	2939.8	2952	2975	3016.2	3035.9	3040.5	3096	3113	3106.8	3084.3	3106.2	3103.5	3071.5	3012	3002.4	2983.2	2971.7	2961.3	2963.5	2988.8	2938.8	2907.4	2904.5	2907.4	2868.5	2863
dd53	  Federal	801.2	805.2	819.4	835.6	804.6	832.8	818.9	814.6	832.3	848.7	855.9	862.6	884	904.7	919	935.7	935.9	982.8	977.1	996	1003	1013	1030.7	1021.8	1027.6	1029.8	1048.6	1033.2	1058.9	1057.7	1058	1069	1054.5	1071.2	1091.6	1097.5	1115.2	1135.7	1169.1	1189.3	1180.1	1218.9	1235.6	1236.2	1247.8	1273.4	1285	1276.4	1241.6	1247	1236.4	1226.7	1219.1	1218.5	1244.6	1198.9	1172.8	1168.2	1163.9	1124.8	1126.6
dd54	    National defense	503.6	508.9	522.6	532.8	500.9	522.8	512.6	512.7	519.6	528.4	534.2	537.8	549.9	562.8	572.4	584.1	583.7	625.3	617.3	635.5	640.9	648	668.4	653.4	659.1	664.6	679.1	659.3	672.6	678	674.2	690.5	676.6	691	706.9	708	719.7	733.6	764.5	774.5	757.5	788.4	804.9	802.3	798.6	811	825.9	818.6	787.8	800.8	805.6	784.2	770.7	768.8	791.8	745	723.1	722	721.2	693.6	689.2
dd55	      Consumption expenditures	420.2	420.7	431.6	445	412.2	435.1	422.8	423	430.2	434.4	437.5	439.3	449.9	455.6	459.6	470.8	468	505.3	494.7	510.6	513.9	517.5	531.2	517.1	523.4	524.6	536.3	518.6	529.4	528.3	527.6	538.6	526	533.5	548.8	549.6	559.1	562.1	588.6	597	587.4	612.1	626.6	627	625.3	633.7	647.1	637.9	620.7	631.7	638.7	617.4	613.2	608.4	631.7	588.1	573.4	568.8	566.3	545.6	549.6
dd56	      Gross investment	86.7	90.6	93.4	91.4	90.8	90.9	92.1	92	92	96.1	98.5	100.2	101.7	108.3	113.4	114.2	116.3	121.1	123.3	125.7	127.6	131	137.6	136.5	136	140.2	143	140.8	143.3	149.7	146.7	151.9	150.6	157.5	158.2	158.4	160.6	171.6	175.9	177.5	170.1	176.3	178.3	175.3	173.2	177.3	178.8	180.7	167	169	166.6	166.7	157.2	160.2	159.8	156.8	149.5	153.1	154.9	148	139.2
dd57	    Nondefense	297.6	296.4	297	303	303.5	310	306.2	301.9	312.6	320.1	321.5	324.5	333.9	341.7	346.4	351.4	352.1	357.5	359.8	360.6	362.1	365	362.4	368.5	368.6	365.3	369.6	374	386.4	379.8	383.8	378.5	378	380.2	384.7	389.6	395.5	402.1	404.5	414.8	422.6	430.4	430.7	433.9	449.2	462.4	459.1	457.7	453.7	446.2	430.8	442.5	448.3	449.7	452.8	453.9	449.8	446.2	442.7	431.2	437.5
dd58	      Consumption expenditures	216.6	212.4	212.8	214.5	220.2	227.7	223.4	219.5	229.4	236.1	237.1	239.1	245.1	252.3	255.7	260	260.3	263.1	265.6	267.4	269	270.4	268.2	274	274.4	271.3	273.3	277.2	286.1	281.1	284.3	278.7	278.5	279.8	283.2	287.7	293.4	298.3	299.2	308.1	315.7	323.1	320.8	322.1	334.2	344.1	340.1	338.4	333.8	327.7	313.6	327.3	334	335.2	338.3	340.2	338.1	335.1	331.5	321.4	327.8
dd59	      Gross investment	80.4	82.9	83	86.9	82.6	82.1	82.3	81.8	82.9	83.9	84.4	85.3	88.5	89.3	90.7	91.4	91.8	94.2	94.2	93.2	93.2	94.6	94.2	94.6	94.3	94.1	96.3	96.8	100.3	98.7	99.5	99.8	99.4	100.4	101.5	101.9	102.1	103.8	105.3	106.7	106.9	107.4	109.8	111.9	115	118.3	119	119.4	120	118.5	117.3	115.2	114.3	114.5	114.4	113.7	111.6	111	111.1	109.8	109.5
dd60	  State and local	1624.5	1634	1648	1668.1	1680.8	1681.2	1691	1703.6	1722.9	1756.8	1747.3	1778.9	1795.9	1799.8	1805.9	1807.9	1798.5	1791.7	1798	1793	1793.3	1799	1791	1787.7	1787.6	1790.2	1792.9	1798.6	1794.9	1806.9	1813	1820.6	1829	1836.4	1836.7	1842.5	1836.9	1839.3	1847.1	1846.6	1860.4	1877.1	1877.4	1870.6	1836.5	1832.8	1818.5	1795.2	1770.5	1755.5	1746.9	1745	1742.2	1745	1744.3	1739.8	1734.3	1736	1743.2	1743.3	1736
dd61	    Consumption expenditures	1313.4	1322.6	1332.7	1341.8	1344.9	1351.5	1358.5	1367.1	1380.6	1394.5	1409.2	1420.9	1431.9	1439.8	1443.8	1442.6	1435.8	1431.7	1427.7	1426.1	1428.3	1431.5	1432	1435.1	1436.5	1437.5	1442.5	1443.3	1441.5	1445.1	1452.4	1463.9	1470.1	1474.3	1474.4	1477.7	1473.7	1471.7	1478.6	1485.4	1499.3	1509.6	1511	1513.6	1489.6	1477.2	1462.4	1449.6	1437.5	1428	1421.6	1420.1	1424	1425.2	1429.9	1429.5	1429.9	1431.3	1432.8	1434.3	1436.7
dd62	    Gross investment	311.2	311.5	315.5	326.6	336.3	330	332.8	336.9	342.7	363.3	338	358.6	364.7	360.5	362.7	366.1	363.3	360.6	371.4	367.8	365.9	368.4	359.4	352.7	351	352.7	350.2	355.3	353.3	362.1	360.8	356.7	358.9	362.2	362.4	364.9	363.2	367.7	368.6	361.2	361.2	367.6	366.5	356.9	346.7	355.6	356.2	345.5	332.7	327.1	324.9	324.5	317.7	319.2	313.8	309.6	303.7	304	309.7	308.3	298.7
dd63	Residual	-239.5	-208.8	-189.1	-187	-153.9	-153.4	-148.1	-144.1	-142.7	-157.6	-164.7	-132.5	-130.9	-122.9	-108.3	-111	-102.4	-91.3	-73.5	-63.5	-56.3	-50.5	-43.9	-36.3	-33.3	-21.9	-17.3	-18.7	-14.5	-20	-20.6	-18.5	-16.2	-17.1	-18.7	-22.1	-26.4	-24.1	-15	-11.8	-9.9	-1.2	5.2	5.5	0	-5.7	-7.7	-11.2	-16.9	-16	-25.2	-23.9	-25.4	-30.1	-34.6	-45.1	-38	-41.2	-40.2	-39.3	-41.1
